CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,MAS,PAN_PRI,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,352,2,2,59,33,7,56,14,167,218,22,3,15,2,1,1,598,1,17,616,1114
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,353,1,1,42,9,5,32,11,108,177,15,3,11,1,1,0,415,0,18,433,749
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,354,1,1,44,17,7,38,8,91,150,30,5,17,2,0,4,413,0,23,436,700
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,355,1,1,39,16,6,23,3,81,129,15,1,12,0,2,1,328,0,16,344,531
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,356,1,1,20,16,2,45,6,83,156,12,2,17,1,5,3,368,2,22,392,648
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,357,2,2,44,31,6,50,15,177,278,15,4,13,1,3,2,639,1,23,663,1003
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,358,2,2,51,21,7,52,9,133,253,18,3,11,2,3,2,565,0,23,588,885
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,365,2,2,90,50,8,44,16,175,266,23,6,21,1,3,2,705,0,28,733,1066
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,366,1,1,76,32,3,30,6,76,131,23,3,4,0,2,1,387,0,8,395,555
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,367,1,1,52,23,8,20,5,82,148,14,4,14,0,1,0,371,2,16,389,584
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,368,2,2,60,42,8,26,7,153,141,24,6,8,4,3,3,485,1,16,502,817
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,369,1,1,26,14,3,21,3,54,121,9,0,6,0,1,0,258,1,10,269,412
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,370,1,1,25,14,6,21,7,90,161,32,3,4,0,4,3,370,0,18,388,658
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,371,2,2,54,27,4,47,5,177,316,15,2,18,1,9,4,679,1,33,713,1224
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,372,1,1,29,6,4,18,1,42,57,10,2,6,0,1,0,176,0,8,184,308
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,374,1,1,42,32,12,15,6,96,110,19,3,5,1,2,1,344,0,12,356,611
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,375,2,2,44,34,8,44,9,122,216,25,2,10,4,1,1,520,0,22,542,852
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,379,1,1,39,16,5,22,3,76,119,12,5,5,2,2,3,309,0,10,319,605
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,380,1,1,59,26,3,19,3,91,152,20,0,12,1,5,1,392,1,13,406,671
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,381,1,1,26,17,9,10,6,62,77,11,2,2,0,1,0,223,0,3,226,366
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,382,1,1,42,23,7,32,13,97,167,17,1,14,1,3,2,419,1,11,431,739
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,383,1,1,55,22,2,9,3,71,105,12,1,10,0,0,0,290,1,15,306,479
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,393,2,2,11,8,6,14,23,28,307,4,2,10,0,5,2,420,2,15,437,1119
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,410,4,4,67,20,11,31,33,69,417,12,3,11,0,4,5,683,1,33,717,1948
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,411,2,2,13,15,1,10,8,95,270,11,1,5,0,2,0,431,0,24,455,779
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,412,2,2,12,8,5,81,18,60,244,17,0,17,3,8,1,474,0,26,500,920
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,426,3,3,55,21,23,68,20,170,391,25,9,14,1,14,4,815,2,36,853,1531
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,427,3,3,76,19,17,70,20,191,391,39,5,21,1,2,1,853,0,25,878,1572
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,428,11,11,169,86,31,289,55,780,1467,83,13,39,6,17,10,3045,1,114,3160,6252
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,776,1,1,18,6,5,21,5,80,159,12,0,5,0,4,1,316,0,14,330,609
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,777,2,2,40,13,4,43,14,134,226,15,2,2,5,1,2,501,0,21,522,878
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,778,1,1,10,13,6,32,11,101,153,16,1,0,16,0,0,359,0,9,368,683
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,779,1,1,12,4,5,18,6,62,161,14,1,5,0,2,3,293,0,13,306,604
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,780,2,2,20,5,3,48,8,99,172,19,1,10,0,5,2,392,0,18,410,752
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,781,2,2,38,13,10,39,8,147,236,28,2,6,0,1,3,531,0,12,543,891
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,782,2,2,25,14,8,34,5,122,208,16,0,8,0,0,1,441,0,11,452,799
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,783,2,2,85,25,21,74,13,257,323,36,3,16,0,4,3,860,1,33,894,1428
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,784,2,2,41,14,4,31,8,105,173,12,2,7,1,0,2,400,0,10,410,751
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,785,2,2,72,36,9,16,12,147,206,30,2,4,0,2,2,538,0,13,551,853
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,786,2,2,27,17,3,38,14,121,219,10,4,8,1,1,2,465,0,26,491,865
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,787,2,2,18,10,11,54,9,140,229,11,1,15,1,3,6,508,0,22,530,960
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,788,1,1,26,16,4,33,6,92,165,10,1,8,0,1,1,363,1,19,383,676
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,789,1,1,15,5,8,25,10,89,163,12,1,8,0,4,3,343,0,15,358,627
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,790,2,2,40,11,8,39,9,173,237,20,3,9,0,1,3,553,0,25,578,963
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,791,1,1,27,18,4,27,15,117,152,15,1,4,0,1,0,381,1,14,396,687
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,792,2,2,38,9,6,56,14,153,261,19,2,15,0,4,2,579,0,31,610,1024
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,793,3,3,51,12,8,74,15,212,342,26,4,33,0,8,1,786,1,34,821,1592
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,794,10,10,213,81,50,257,53,956,1427,135,9,60,2,14,9,3266,1,95,3362,6339
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,795,2,2,27,20,12,48,15,162,183,15,0,8,1,1,2,494,0,15,509,814
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,796,1,1,29,15,5,34,5,104,128,19,1,8,1,4,1,354,0,12,366,650
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,797,2,2,36,16,13,39,12,171,246,26,3,8,4,3,0,577,1,17,595,979
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,798,2,2,26,15,8,29,10,133,210,11,0,6,1,3,1,453,0,19,472,784
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,799,2,2,58,21,9,45,8,127,187,27,4,0,0,2,2,490,0,21,511,752
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,800,2,2,35,10,6,52,8,100,202,17,1,8,2,6,3,450,0,12,462,880
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,801,2,2,33,19,7,33,5,118,189,14,4,5,1,3,1,432,0,11,443,834
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,802,2,2,32,13,4,79,13,159,284,11,2,17,0,8,4,626,0,30,656,1141
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,803,1,1,15,9,3,17,9,52,98,10,0,6,0,2,2,223,0,6,229,460
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,804,2,2,26,14,6,51,17,142,309,18,2,16,8,5,3,617,2,21,640,1156
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,805,2,2,30,13,6,49,15,144,170,13,1,9,1,8,0,459,0,33,492,1064
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,806,1,1,32,7,11,41,3,112,167,11,2,7,0,5,1,399,0,10,409,747
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,807,2,2,30,15,9,37,9,133,248,20,4,9,0,2,0,516,0,19,535,922
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,808,1,1,27,20,6,17,11,86,132,13,1,7,0,1,2,323,1,12,336,635
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,809,1,1,19,15,3,27,5,97,151,23,1,5,1,6,1,354,0,9,363,711
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,810,1,1,27,16,2,12,9,82,93,11,0,1,0,0,1,254,1,9,264,385
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1077,2,2,55,21,8,63,12,151,196,24,6,7,5,5,3,556,1,23,580,1139
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1078,4,4,94,41,30,72,27,388,619,52,5,32,1,11,12,1384,0,55,1439,2649
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1079,4,4,74,36,25,87,31,349,553,41,4,34,5,10,5,1254,0,67,1321,2411
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1080,2,2,90,18,18,47,16,294,286,51,8,15,0,2,1,846,0,28,874,1338
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1081,3,3,36,19,11,74,7,230,326,28,2,15,2,8,2,760,1,22,783,1545
3,23,QUINTANA ROO,15,CHETUMAL,7,OTHON P BLANCO,1082,3,3,78,31,15,131,21,322,465,44,2,20,1,10,2,1142,1,39,1182,2240
