CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,C_PAN_PRI_PRD,PT,PVEM,MC,C_MORENA_NAH,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1510,5,5,290,205,84,143,981,1703,0,117,1820,3346
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1512,5,5,227,244,104,118,928,1621,1,81,1703,3343
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1513,4,4,222,180,64,99,674,1239,2,71,1312,2362
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1514,3,3,195,137,58,98,537,1025,2,57,1084,1918
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1515,3,3,151,130,37,79,489,886,0,57,943,1762
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1516,3,3,176,124,51,70,456,877,3,44,924,1590
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1517,2,2,242,89,56,61,335,783,1,37,821,1390
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1518,2,2,288,115,32,61,294,790,0,26,816,1169
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1519,2,2,135,72,46,32,232,517,0,23,540,812
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1520,3,3,336,174,58,92,501,1161,0,37,1198,1775
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1521,2,2,208,73,28,38,170,517,0,31,548,771
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1522,2,2,235,99,23,59,215,631,1,15,647,996
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1523,2,2,171,100,22,52,204,549,0,31,580,919
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1524,2,2,174,111,40,57,377,759,2,40,801,1358
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1525,3,3,172,114,46,73,609,1014,0,64,1078,2005
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1526,3,3,180,181,61,94,661,1177,1,77,1255,2224
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1527,2,2,92,60,33,53,296,534,0,34,568,1128
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1528,8,8,402,297,151,229,1585,2664,6,204,2874,5806
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1529,4,4,202,206,75,100,755,1338,2,71,1411,2471
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1530,3,3,240,150,75,85,563,1113,3,50,1166,2079
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1531,2,2,114,58,27,45,261,505,0,30,535,951
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1532,2,2,197,92,38,41,321,689,2,30,721,1164
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1533,2,2,180,111,46,54,313,704,0,23,727,1046
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1534,2,2,274,139,45,73,364,895,1,31,927,1292
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1535,3,3,375,161,75,102,486,1199,0,32,1231,1832
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1537,3,3,420,220,88,99,525,1352,3,36,1391,1867
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1538,5,5,467,270,102,141,820,1800,4,79,1883,3068
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1539,8,8,303,255,158,183,1337,2236,4,167,2407,5271
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1540,1,1,91,41,34,35,166,367,0,20,387,589
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1541,1,1,43,33,34,17,176,303,0,28,331,634
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1542,2,2,102,37,21,20,316,496,1,30,527,1083
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1543,3,3,97,79,48,72,560,856,1,82,939,1865
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1544,5,5,143,151,88,65,947,1394,2,127,1523,3237
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1545,4,4,258,159,59,106,840,1422,1,84,1507,2737
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1546,2,2,54,78,14,26,229,401,2,32,435,844
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1547,1,1,18,24,6,4,100,152,0,10,162,281
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1548,7,7,440,546,142,223,1406,2757,2,134,2893,5078
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1549,7,7,441,367,151,270,1222,2451,8,118,2577,4952
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1550,2,2,160,125,30,65,216,596,0,36,632,1123
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1551,3,3,154,156,47,68,560,985,0,73,1058,1969
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1552,2,2,65,113,35,28,282,523,0,38,561,990
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1553,2,2,164,69,41,37,308,619,1,34,654,1211
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1554,14,14,724,533,251,362,2371,4241,7,291,4539,8712
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1555,2,2,137,68,32,30,264,531,0,28,559,923
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1790,3,3,103,105,50,72,632,962,1,56,1019,1845
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1791,4,4,168,143,87,95,782,1275,4,118,1397,2876
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1792,3,3,125,71,46,53,435,730,2,54,786,1540
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1793,1,1,37,33,14,25,205,314,0,23,337,678
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1818,3,3,195,157,65,100,610,1127,2,67,1196,2219
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1819,4,4,196,199,75,88,703,1261,3,64,1328,2306
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1820,4,4,160,122,66,112,775,1235,2,68,1305,2753
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1821,3,3,146,133,42,74,470,865,0,54,919,1806
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1822,3,3,214,321,94,82,484,1195,2,72,1269,2132
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1865,4,4,604,254,63,162,603,1686,1,48,1735,2559
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1866,3,3,174,146,57,104,557,1038,0,34,1072,1676
4,13,HIDALGO,11,TULANCINGO DE BRAVO,76,TULANCINGO DE BRAVO,1867,2,2,97,44,15,66,360,582,1,34,617,948
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,911,3,3,256,76,72,182,713,1299,1,62,1362,2067
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,913,3,3,226,91,63,148,661,1189,0,64,1253,1973
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,914,4,4,259,94,117,182,746,1398,3,71,1472,2304
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,915,2,2,140,62,57,97,428,784,2,44,830,1405
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,916,3,3,199,66,81,129,598,1073,0,58,1131,1667
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,918,4,4,329,110,111,247,873,1670,3,88,1761,2730
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,939,5,5,725,108,121,263,946,2163,0,82,2245,3203
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,940,6,6,916,101,132,224,972,2345,2,84,2431,3875
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,941,2,2,111,70,37,46,247,511,0,29,540,809
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,942,2,2,171,50,40,62,306,629,1,34,664,922
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,943,2,2,294,52,61,81,277,765,1,28,794,1035
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,944,4,4,666,79,89,220,712,1766,5,54,1825,2614
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,945,1,1,80,26,18,57,244,425,0,16,441,625
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,946,2,2,100,22,32,54,298,506,0,43,549,796
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,947,2,2,118,36,20,56,283,513,0,17,530,765
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,948,5,5,795,158,139,350,1050,2492,3,97,2592,3606
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,949,2,2,138,37,29,85,314,603,3,44,650,978
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,950,4,4,204,41,52,100,368,765,0,42,807,1134
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,951,5,5,561,154,116,267,868,1966,4,67,2037,3207
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,952,6,6,608,144,139,350,1073,2314,0,107,2421,4111
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,953,3,3,383,75,67,165,484,1174,3,42,1219,1771
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,954,15,15,2117,287,363,815,2728,6310,5,230,6545,9555
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,955,9,9,920,237,220,472,1894,3743,0,139,3882,5934
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,958,11,11,1378,207,258,519,2039,4401,3,168,4572,7043
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,959,8,8,582,177,159,373,1731,3022,5,153,3180,5516
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,960,19,19,2276,447,419,958,3491,7591,8,328,7927,13370
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,961,3,3,585,54,62,120,387,1208,0,39,1247,1580
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1715,2,2,125,29,26,63,240,483,3,24,510,760
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1716,2,2,288,79,47,143,515,1072,2,34,1108,1467
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1717,4,4,375,103,101,253,746,1578,1,55,1634,2506
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1719,2,2,127,32,36,73,217,485,0,30,515,810
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1720,1,1,142,23,14,68,207,454,0,22,476,710
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1721,2,2,200,59,47,123,395,824,0,32,856,838
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1722,1,1,188,16,26,80,201,511,0,16,527,737
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1723,1,1,148,26,24,56,157,411,0,18,429,652
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1724,2,2,134,37,28,64,259,522,1,25,548,870
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1725,1,1,130,38,22,73,207,470,1,19,490,740
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1726,1,1,92,18,13,48,149,320,0,9,329,486
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1727,2,2,173,27,37,64,245,546,1,20,567,805
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1728,1,1,136,29,22,56,188,431,0,17,448,640
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1729,1,1,102,26,35,55,213,431,0,20,451,661
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1730,1,1,101,26,19,46,167,359,0,18,377,585
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1731,1,1,87,28,13,48,123,299,0,11,310,429
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1732,1,1,109,25,26,71,165,396,2,20,418,635
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1733,2,2,112,29,27,60,245,473,1,14,488,753
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1734,1,1,63,23,12,35,147,280,0,15,295,418
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1735,1,1,129,27,25,47,178,406,0,10,416,620
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1736,2,2,129,34,29,76,246,514,0,24,538,786
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1737,2,2,165,28,29,84,221,527,0,20,547,803
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1738,1,1,124,24,34,78,225,485,0,19,504,703
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1739,1,1,115,25,19,69,177,405,2,12,419,622
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1740,1,1,131,30,22,57,215,455,0,21,476,718
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1741,2,2,149,45,33,71,258,556,4,27,587,841
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1742,2,2,101,16,30,67,286,500,0,22,522,829
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1743,1,1,134,26,18,70,185,433,1,17,451,643
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1744,2,2,208,33,39,76,278,634,0,35,669,954
4,13,HIDALGO,12,PACHUCA DE SOTO,40,MINERAL DE LA REFORMA,1746,1,1,71,26,31,64,213,405,1,20,426,678
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1798,3,3,152,50,50,78,520,850,0,71,921,1683
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1799,3,3,264,51,63,150,752,1280,0,62,1342,2032
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1800,4,4,148,61,63,106,673,1051,0,78,1129,2371
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1801,3,3,195,38,71,114,614,1032,1,59,1092,1807
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1831,4,4,354,113,97,233,826,1623,1,73,1697,2730
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1832,3,3,719,50,46,195,365,1375,0,30,1405,1977
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1833,2,2,70,32,33,85,388,608,0,46,654,1343
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1834,3,3,286,52,54,135,504,1031,0,41,1072,1841
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1835,4,4,310,105,62,203,742,1422,1,83,1506,2621
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1836,4,4,234,88,72,164,737,1295,2,75,1372,2424
4,13,HIDALGO,12,PACHUCA DE SOTO,47,PACHUCA DE SOTO,1837,4,4,220,66,77,159,693,1215,0,68,1283,2307
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,742,2,2,105,48,25,56,325,559,0,27,586,931
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,832,2,2,112,56,29,50,339,586,1,48,635,1070
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,833,2,2,113,56,21,40,295,525,0,18,543,894
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,834,1,1,44,18,11,24,132,229,1,18,248,375
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,835,1,1,71,23,15,26,191,326,0,26,352,630
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,836,1,1,37,24,23,30,186,300,0,16,316,569
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,837,2,2,91,43,36,49,303,522,0,28,550,939
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,838,1,1,34,34,7,19,95,189,0,4,193,305
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,839,1,1,67,38,16,54,157,332,0,13,345,529
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,840,2,2,79,48,30,42,282,481,0,26,507,897
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,841,1,1,65,25,11,44,160,305,13,0,318,471
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,842,1,1,119,19,26,38,154,356,0,18,374,598
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,843,2,2,56,31,15,36,283,421,0,26,447,767
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,844,2,2,92,34,31,43,279,479,0,21,500,845
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,845,1,1,49,25,11,33,135,253,0,14,267,437
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,846,1,1,106,42,23,39,177,387,0,20,407,627
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,847,1,1,75,13,25,36,260,409,0,26,435,731
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,848,2,2,124,77,38,89,510,838,0,43,881,1442
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,849,1,1,46,26,22,31,197,322,0,16,338,492
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,850,2,2,421,107,35,127,370,1060,0,24,1084,1405
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,851,2,2,326,95,41,120,357,939,0,36,975,1279
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,852,20,20,1024,555,378,746,4126,6829,2,450,7281,13779
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,853,3,3,286,104,76,113,523,1102,0,48,1150,1714
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,854,3,3,281,97,46,106,519,1049,1,33,1083,1525
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,855,2,2,165,81,40,104,494,884,6,41,931,1274
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,856,2,2,149,99,49,100,521,918,0,40,958,1351
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,857,2,2,159,75,31,95,304,664,1,28,693,1018
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,858,1,1,99,26,13,39,138,315,0,19,334,452
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,859,1,1,86,45,23,29,166,349,1,18,368,547
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,860,1,1,141,47,19,52,218,477,0,32,509,691
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,861,1,1,144,41,19,32,105,341,0,6,347,471
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,862,1,1,88,33,14,24,153,312,0,17,329,507
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,863,2,2,154,69,34,68,463,788,0,58,846,1470
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,864,2,2,71,29,32,55,288,475,0,36,511,880
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,865,2,2,92,115,47,69,512,835,0,60,895,1458
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,866,2,2,103,77,36,78,439,733,1,53,787,1308
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,867,2,2,119,45,27,43,286,520,0,46,566,978
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,868,2,2,84,30,24,50,329,517,0,42,559,1060
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,869,1,1,95,33,4,43,157,332,0,23,355,522
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,870,1,1,79,22,17,32,149,299,1,18,318,563
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,871,1,1,135,43,22,48,215,463,0,31,494,722
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,872,1,1,113,33,10,38,122,316,0,11,327,458
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,873,2,2,210,72,20,91,246,639,0,32,671,876
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,874,1,1,138,32,25,61,190,446,0,18,464,644
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,875,1,1,131,44,38,56,227,496,1,13,510,698
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,876,2,2,258,92,46,111,447,954,2,51,1007,1351
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,877,2,2,180,107,33,77,435,832,0,35,867,1195
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,878,4,4,327,197,86,193,761,1564,2,74,1640,2299
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,879,7,7,448,262,190,345,1535,2780,0,133,2913,4533
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,880,14,14,1448,686,356,746,2861,6097,6,231,6334,10035
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,881,2,2,184,103,72,121,448,928,0,47,975,1386
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,882,2,2,185,95,40,59,365,744,0,30,774,1042
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,883,1,1,107,37,30,58,180,412,1,27,440,669
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,884,1,1,149,68,34,66,221,538,2,21,561,716
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,885,2,2,205,85,26,92,363,771,0,37,808,1064
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,886,1,1,123,47,30,53,220,473,1,20,494,660
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,887,2,2,263,81,32,110,316,802,1,19,822,1104
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,888,2,2,205,72,37,87,289,690,0,24,714,960
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,889,1,1,124,43,21,82,201,471,0,20,491,639
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,890,2,2,214,44,36,71,216,581,0,23,604,787
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,891,2,2,168,64,27,76,203,538,1,17,556,766
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,892,1,1,146,28,9,18,81,282,0,8,290,399
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,893,1,1,102,26,6,14,53,201,0,7,208,260
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,894,1,1,186,33,16,41,175,451,0,16,467,642
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,895,2,2,111,60,25,66,311,573,1,41,615,948
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,896,2,2,126,68,29,67,351,641,0,29,670,943
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,897,2,2,110,72,39,80,512,813,0,56,869,1462
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,898,2,2,140,88,52,103,480,863,0,54,917,1420
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,899,2,2,128,60,52,68,320,628,1,36,665,1042
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,900,3,3,329,157,54,148,516,1204,2,43,1249,1827
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,901,2,2,149,75,51,89,334,698,0,39,737,999
4,13,HIDALGO,13,PACHUCA DE SOTO,47,PACHUCA DE SOTO,902,2,2,221,84,49,83,377,814,2,39,855,1226
